Oyun Adi,Fiyat,URL,Diller,PEGI,Platformlar
Fortnite,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/fortnite/BT5P2X999VH2/0001,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Call of Duty®: Warzone™,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/call-of-duty-warzone/9NNFG8BQRCXL/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Tom Clancy's Rainbow Six® Siege - Ücretsiz Erişim,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/tom-clancys-rainbow-six-siege-ucretsiz-erisim/9P4837D6TSFD/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Roblox - Xbox,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/roblox-xbox/BQ1TN1T79V9K/0001,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Resident Evil Requiem,"3.449,00 ₺+",https://www.xbox.com/tr-TR/games/store/resident-evil-requiem/9NMFWR0NRLZS/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Dead Island 2 Ultimate Edition,"2.499,00 ₺+",https://www.xbox.com/tr-TR/games/store/dead-island-2-ultimate-edition/9N0KRV3ZL4GQ/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Marathon Standard Edition,"1.499,00 ₺+",https://www.xbox.com/tr-TR/games/store/marathon-standard-edition/9P8MGMXNDV9B/0010,13 Dil,N/A,Bilgisayar | Xbox Series X|S
Rocket League®,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/rocket-league/C125W9BG2K0V/0001,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
skate.™ (Oyun Önizlemesi),Ücretsiz+,https://www.xbox.com/tr-TR/games/store/skate-oyun-onizlemesi/9PHF9K5Q6ZLZ/0010,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Resident Evil Requiem Deluxe Edition,"3.849,00 ₺+",https://www.xbox.com/tr-TR/games/store/resident-evil-requiem-deluxe-edition/9PC9TLBHHG89/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
ARC Raiders,"1.650,00 ₺+",https://www.xbox.com/tr-TR/games/store/arc-raiders/9NDF1F263RZ4/0010,N/A,N/A,Bilgisayar | Xbox Series X|S | Handheld
NBA 2K26 Standard Edition,"2.900,00 ₺+",https://www.xbox.com/tr-TR/games/store/nba-2k26-standard-edition/9PJ2RVRC0L1X/0010,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Roblox - Windows,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/roblox-windows/9PMF91N3LZ3M/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Minecraft Launcher,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/minecraft-launcher/9PGW18NPBZV5/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Minecraft: Java & Bedrock Edition for PC,"1.199,00 ₺+",https://www.xbox.com/tr-TR/games/store/minecraft-java-bedrock-edition-for-pc/9NXP44L49SHJ/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Asphalt Legends,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/asphalt-legends/9NZQPT0MWTD0/0010,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
eFootball™,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/efootball/9NT1ZBBV6WH6/0010,17 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
EA SPORTS FC™ 26 SHOWCASE,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/ea-sports-fc-26-showcase/9PP83QFF6TR4/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Call of Duty®: Modern Warfare® III,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/call-of-duty-modern-warfare-iii/9PMFDKG5F9R7/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Minecraft for Windows,,https://www.xbox.com/tr-TR/games/store/minecraft-for-windows/9NBLGGH2JHXJ/0010,N/A,N/A,Bilgisayar | Xbox Series X|S | Handheld
Battlefield™ REDSEC,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/battlefield-redsec/9N8PLG9HD32S/0010,13 Dil,N/A,Bilgisayar | Xbox Series X|S
Call of Duty®: Modern Warfare® II - DMZ Beta,Ücretsiz,https://www.xbox.com/tr-TR/games/store/call-of-duty-modern-warfare-ii-dmz-beta/9PGLFS9MB9CG/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Call of Duty®: Modern Warfare® II,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/call-of-duty-modern-warfare-ii/9N872NBW5XG5/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Marathon Deluxe Edition,"2.249,00 ₺+",https://www.xbox.com/tr-TR/games/store/marathon-deluxe-edition/9P608K3JRMZB/0010,13 Dil,N/A,Bilgisayar | Xbox Series X|S
REANIMAL: Friend's Pass,Ücretsiz,https://www.xbox.com/tr-TR/games/store/reanimal-friends-pass/9NGSQD6JX1FT/0010,N/A,N/A,Bilgisayar | Xbox Series X|S | Handheld
Metro Saga Bundle,"2.200,00 ₺+",https://www.xbox.com/tr-TR/games/store/metro-saga-bundle/9N9Z4S1RD397/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Disney Speedstorm,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/disney-speedstorm/9PMR3T9NSF8W/0010,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Microsoft Mahjong,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/microsoft-mahjong/9WZDNCRFHWCP/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
"Minecraft Deluxe Collection, Bedrock ve Bilgisayar için Java","1.599,00 ₺+",https://www.xbox.com/tr-TR/games/store/minecraft-deluxe-collection-bedrock-ve-bilgisayar-icin-java/9NQGKTXR9BZF/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
FORTNITE: Mazi,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/fortnite-mazi/9PC5KKHSMCT5/0010,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Marvel Rivals,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/marvel-rivals/9N8PMW7QMD3D/0010,11 Dil,N/A,Bilgisayar | Xbox Series X|S
Fortnite Battle Royale,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/fortnite-battle-royale/9P6LNN3KZ75R/0010,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Fall Guys,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/fall-guys/9PMXH5249DG5/0010,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Microsoft Minesweeper,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/microsoft-minesweeper/9WZDNCRFHWCN/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Delta Force,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/delta-force/9NRMZXGKP4NM/0010,12 Dil,N/A,Bilgisayar | Xbox Series X|S
The Sims™ 4,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/the-sims-4/C08JXNK0VG5L/0001,15 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
EA SPORTS FC™ 26 Standart Sürüm Xbox One ve Xbox Series X|S,"2.899,99 ₺+",https://www.xbox.com/tr-TR/games/store/ea-sports-fc-26-standart-surum-xbox-one-ve-xbox-series-xs/9MXZBTLG26VX/0010,21 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
War Thunder,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/war-thunder/BX1DTCBD1HXJ/0001,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Candy Crush Saga,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/candy-crush-saga/9NBLGGH18846/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Minecraft,"749,00 ₺+",https://www.xbox.com/tr-TR/games/store/minecraft/9MVXMVT8ZKWC/0010,25 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Apex Legends™,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/apex-legends/BV9ML45J2Q5V/0001,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Halo Infinite,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/halo-infinite/9PP5G1F0C2B6/0010,15 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
PUBG: BATTLEGROUNDS,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/pubg-battlegrounds/C0MN5DN8KR3F/0001,17 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Stumble Guys,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/stumble-guys/9N9L211HC9LQ/0010,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
It Takes Two - Friend's Pass,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/it-takes-two-friends-pass/9NMG7ZJ9XK0H/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Overwatch®,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/overwatch/C1C4DZJPBC2V/0001,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Xbox Series X|S için NBA 2K26,,https://www.xbox.com/tr-TR/games/store/xbox-series-xs-icin-nba-2k26/9NFKCJNBR34N/0010,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Genshin Impact,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/genshin-impact/9N7TFFRRZCC9/0010,14 Dil,N/A,Bilgisayar | Xbox Series X|S
The Outlast Trials,"262,80 ₺+",https://www.xbox.com/tr-TR/games/store/the-outlast-trials/9NR13RF1V2WV/0010,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Need for Speed™ Heat Deluxe Edition,"26,95 ₺+",https://www.xbox.com/tr-TR/games/store/need-for-speed-heat-deluxe-edition/BVH2R2SBWL51/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
VALORANT,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/valorant/9N1NLJK9SKRN/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Battlefield™ 6,"1.739,99 ₺+",https://www.xbox.com/tr-TR/games/store/battlefield-6/9P2FF14JZLL3/0010,13 Dil,N/A,Bilgisayar | Xbox Series X|S
Call of Duty®: Black Ops II,"647,99 ₺+",https://www.xbox.com/tr-TR/games/store/call-of-duty-black-ops-ii/C1QJM5XT9SXV/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Vigor,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/vigor/BQL8L17RV09Z/0001,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Rec Room,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/rec-room/9PGPQK0XTHRZ/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
MLB® The Show™ 26 - Digital Deluxe Edition (Ön Sipariş),"4.100,00 ₺+",https://www.xbox.com/tr-TR/games/store/mlb-the-show-26-digital-deluxe-edition-on-siparis/9NF00BDD666N/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Forza Horizon 5 Standard Edition,"999,00 ₺+",https://www.xbox.com/tr-TR/games/store/forza-horizon-5-standard-edition/9NKX70BBCDRN/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Mortal Kombat 11,"349,00 ₺+",https://www.xbox.com/tr-TR/games/store/mortal-kombat-11/BTC0L0BW6LWC/0001,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
EA SPORTS™ Madden NFL 26,"2.899,99 ₺+",https://www.xbox.com/tr-TR/games/store/ea-sports-madden-nfl-26/9NVD16NP4J8T/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Roadside Research (Oyun ön izleme),"529,00 ₺",https://www.xbox.com/tr-TR/games/store/roadside-research-oyun-on-izleme/9PFNXM9G4N83/0010,15 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Pool Blitz,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/pool-blitz/9NX2FLJQ8QBN/0010,6 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Homefront®: The Revolution 'Freedom Fighter' Bundle,"100,00 ₺+",https://www.xbox.com/tr-TR/games/store/homefront-the-revolution-freedom-fighter-bundle/BQ1Q84V1SXCC/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Fishing Planet,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/fishing-planet/BVM002M8HH0S/0001,8 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
EA SPORTS FC™ 26 TOTY Sürümü Xbox One ve Xbox Series X|S,"3.599,99 ₺+",https://www.xbox.com/tr-TR/games/store/ea-sports-fc-26-toty-surumu-xbox-one-ve-xbox-series-xs/9MZPSB9T76KB/0010,21 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Phasmophobia (Oyun ön izleme),"675,00 ₺",https://www.xbox.com/tr-TR/games/store/phasmophobia-oyun-on-izleme/9N6D60SBZN05/0010,8 Dil,N/A,Bilgisayar | Xbox Series X|S
Pixel Strike 3D,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/pixel-strike-3d/9P4909RMFJRC/0010,2 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Resident Evil Revelations 2 (Episode One),Ücretsiz+,https://www.xbox.com/tr-TR/games/store/resident-evil-revelations-2-episode-one/C2BD1F6CB3L5/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Little Nightmares III – Free Trial & Friend's Pass,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/little-nightmares-iii-free-trial-friends-pass/9P96KKM6TFBN/0010,15 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
EA SPORTS™ College Football 26,"2.899,99 ₺+",https://www.xbox.com/tr-TR/games/store/ea-sports-college-football-26/9NLKS78C4F3Z/0010,1 Dil,N/A,Bilgisayar | Xbox Series X|S
Rocket Racing,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/rocket-racing/9PB4WLWQS892/0010,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Microsoft Solitaire Collection,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/microsoft-solitaire-collection/9WZDNCRFHWD2/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
THE FINALS,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/the-finals/9PGD71CMDS0Z/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Assassin's Creed Shadows,"1.400,00 ₺+",https://www.xbox.com/tr-TR/games/store/assassins-creed-shadows/9P42LWGMC7K4/0010,13 Dil,N/A,Bilgisayar | Xbox Series X|S
Brawlhalla,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/brawlhalla/C3B1V55CDL0C/0001,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Tom Clancy's Rainbow Six® Siege - Elit Sürüm,"350,00 ₺+",https://www.xbox.com/tr-TR/games/store/tom-clancys-rainbow-six-siege-elit-surum/9PB3RHWXB9MR/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
UFL,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/ufl/9NBBQK8PR7D6/0010,14 Dil,N/A,Bilgisayar | Xbox Series X|S
Saints Row The Third Remastered,"749,00 ₺",https://www.xbox.com/tr-TR/games/store/saints-row-the-third-remastered/BXHMPV1JT9WH/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
The Walking Dead,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/the-walking-dead/BR1ZD21DCXJR/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
HELLDIVERS™ 2,"1.749,00 ₺+",https://www.xbox.com/tr-TR/games/store/helldivers-2/9P3PT7PQJD0M/0010,15 Dil,N/A,Bilgisayar | Xbox Series X|S
Maximum Football,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/maximum-football/9N5NG663BKSF/0010,1 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Destiny 2,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/destiny-2/BPQ955FQFPH6/0001,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Hamster Playground,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/hamster-playground/9NHQC2J6R4W7/0010,36 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Poppy Playtime: Chapter 1,"14,00 ₺",https://www.xbox.com/tr-TR/games/store/poppy-playtime-chapter-1/9NQGGN01771Z/0010,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Warframe,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/warframe/BPS3XF74B9V1/0001,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Palia,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/palia/9MTLHG50W87K/0010,10 Dil,N/A,Bilgisayar | Xbox Series X|S
World of Tanks Blitz,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/world-of-tanks-blitz/9NBLGGH202H8/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
MY HERO ULTRA RUMBLE,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/my-hero-ultra-rumble/9MZ607S3NJRB/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
World of Tanks Modern Armor – Demir Ufuk Başlangıç Paketi,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/world-of-tanks-modern-armor-demir-ufuk-baslangic-paketi/9PD9W19W0DXL/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Mortal Kombat™ 1,"1.749,00 ₺+",https://www.xbox.com/tr-TR/games/store/mortal-kombat-1/9N7271QN4SGB/0010,9 Dil,N/A,Bilgisayar | Xbox Series X|S | Handheld
Starlit Kart Racing,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/starlit-kart-racing/9PP6RNF7V71T/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Batman: Return to Arkham,"175,00 ₺",https://www.xbox.com/tr-TR/games/store/batman-return-to-arkham/BRW49CBS558D/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
UFC™ 5 Deluxe Edition,"3.299,99 ₺+",https://www.xbox.com/tr-TR/games/store/ufc-5-deluxe-edition/9NXTCLM90W7V/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
2XKO,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/2xko/9PNWBQ5561CK/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Split Fiction - Friend's Pass,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/split-fiction-friends-pass/9NZV0DZQP4QM/0010,10 Dil,N/A,Bilgisayar | Xbox Series X|S
REANIMAL,"1.749,00 ₺+",https://www.xbox.com/tr-TR/games/store/reanimal/9N67DHNP2M0T/0010,15 Dil,N/A,Bilgisayar | Xbox Series X|S | Handheld
Kingdom Come: Deliverance - Royal Edition,"1.398,00 ₺+",https://www.xbox.com/tr-TR/games/store/kingdom-come-deliverance-royal-edition/BQJKD0DJ1Q8J/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
TCG Card Shop Simulator (Game Preview),"819,00 ₺",https://www.xbox.com/tr-TR/games/store/tcg-card-shop-simulator-game-preview/9P9GX5D8H9DW/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Hogwarts Legacy,"389,85 ₺+",https://www.xbox.com/tr-TR/games/store/hogwarts-legacy/9MT5NJ5W7B8Z/0010,15 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
NHL 26 Standard Edition Xbox Series X|S,"1.159,99 ₺+",https://www.xbox.com/tr-TR/games/store/nhl-26-standard-edition-xbox-series-xs/9N5KC05F95XM/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Who's Your Daddy?!,"65,00 ₺",https://www.xbox.com/tr-TR/games/store/whos-your-daddy/9NG3C8RL2SLN/0010,1 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Red Dead Redemption,"1.749,00 ₺+",https://www.xbox.com/tr-TR/games/store/red-dead-redemption/9P5B3ZVDK19D/0010,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Dead Island Definitive Collection,"65,00 ₺",https://www.xbox.com/tr-TR/games/store/dead-island-definitive-collection/BPQT0CXNCMRK/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Aimlabs,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/aimlabs/9P7CM8QNR6QH/0010,1 Dil,N/A,Bilgisayar | Xbox Series X|S
Poppy Playtime: Chapter 4,"56,25 ₺",https://www.xbox.com/tr-TR/games/store/poppy-playtime-chapter-4/9N31K5CWW4K8/0010,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Among Us,"14,00 ₺+",https://www.xbox.com/tr-TR/games/store/among-us/9NG07QJNK38J/0010,15 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Trackmania®,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/trackmania/9N01MR5LF53S/0010,16 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Poppy Playtime: Chapter 2,"28,75 ₺",https://www.xbox.com/tr-TR/games/store/poppy-playtime-chapter-2/9NZN01GKH29D/0010,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Poppy Playtime Toybox 1,"1.029,00 ₺",https://www.xbox.com/tr-TR/games/store/poppy-playtime-toybox-1/9P3Q4X3NDTVS/0010,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
HITMAN WOA Free Demo ft. Patient Zero Requiem,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/hitman-woa-free-demo-ft-patient-zero-requiem/9NVJWR50KRXX/0010,8 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Enlisted,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/enlisted/9NHKL695M9F2/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Warface: Clutch,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/warface-clutch/BQ49WQ00XTWX/0001,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Zenless Zone Zero,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/zenless-zone-zero/9N4X0WFZ2STM/0010,12 Dil,N/A,Bilgisayar | Xbox Series X|S
