Oyun Adi,Fiyat,URL,Diller,PEGI,Platformlar
Crimson Desert Deluxe Sürüm,"3.449,00 ₺",https://www.xbox.com/tr-TR/games/store/crimson-desert-deluxe-surum/9PF7H9KVDBX3/0017,14 Dil,N/A,Bilgisayar | Xbox Series X|S
The First Descendant,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/the-first-descendant/9P8FBXKMCLWC/0010,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Call of Duty®: Black Ops,"719,99 ₺+",https://www.xbox.com/tr-TR/games/store/call-of-duty-black-ops/BVMGCSX6XPC9/0001,8 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Fortnite Balistik,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/fortnite-balistik/9NTWMW2L2B3D/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
NBA 2K26 Superstar Edition,"3.600,00 ₺+",https://www.xbox.com/tr-TR/games/store/nba-2k26-superstar-edition/9NTMWS185JZT/0010,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Poppy Playtime: Chapter 3,"42,50 ₺",https://www.xbox.com/tr-TR/games/store/poppy-playtime-chapter-3/9N2XTQT0D3PX/0010,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
PGA TOUR 2K25,"2.599,00 ₺+",https://www.xbox.com/tr-TR/games/store/pga-tour-2k25/9MWJ5DWVFVGW/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
3on3 FreeStyle,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/3on3-freestyle/BQF41W70ZLSV/0001,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
UFC™ 5,"2.899,99 ₺+",https://www.xbox.com/tr-TR/games/store/ufc-5/9NH8K4B707H0/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Valheim (Oyun ön izleme),"550,00 ₺",https://www.xbox.com/tr-TR/games/store/valheim-oyun-on-izleme/9NCBL78CG9N7/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Ultimate General: Civil War,"1.229,00 ₺",https://www.xbox.com/tr-TR/games/store/ultimate-general-civil-war/9PMS5K27W1LK/0010,8 Dil,N/A,Bilgisayar | Xbox Series X|S | Handheld
Off The Grid (Game Preview),Ücretsiz+,https://www.xbox.com/tr-TR/games/store/off-the-grid-game-preview/9P87KLGFFB0H/0010,9 Dil,N/A,Bilgisayar | Xbox Series X|S
Injustice™ 2,"140,00 ₺+",https://www.xbox.com/tr-TR/games/store/injustice-2/BPKVH4C4XV4N/0001,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
SPLITGATE: Arena Reloaded,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/splitgate-arena-reloaded/9PF5Q1B0FHSL/0010,15 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Call of Duty®: Modern Warfare® 2,"39,35 ₺+",https://www.xbox.com/tr-TR/games/store/call-of-duty-modern-warfare-2/C2NNGCPR2XP8/0001,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Yu-Gi-Oh! Master Duel,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/yu-gi-oh-master-duel/9N9GL8NX4WW8/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Coloring Book,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/coloring-book/9P4W8H2HNLN4/0010,2 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
The Walking Dead: Season Two,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/the-walking-dead-season-two/BRFKNLB9B2ZW/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Mortal Shell: Enhanced Edition,"14,04 ₺+",https://www.xbox.com/tr-TR/games/store/mortal-shell-enhanced-edition/9PC2BJDXR2LK/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Crimson Desert,"2.999,00 ₺",https://www.xbox.com/tr-TR/games/store/crimson-desert/9NDMB2SMQ5Q7/0017,14 Dil,N/A,Bilgisayar | Xbox Series X|S
Ready or Not: Digital Deluxe Edition,"2.199,99 ₺+",https://www.xbox.com/tr-TR/games/store/ready-or-not-digital-deluxe-edition/9PGSCVZP98QG/0010,12 Dil,N/A,Bilgisayar | Xbox Series X|S
Microsoft Treasure Hunt,Ücretsiz,https://www.xbox.com/tr-TR/games/store/microsoft-treasure-hunt/9WZDNCRFHW9G/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
LEGO® Fortnite: Odyssey,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/lego-fortnite-odyssey/9PJFMVBP16CT/0010,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Deceit 2,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/deceit-2/9N9XNDQB8CL1/0010,12 Dil,N/A,Bilgisayar | Xbox Series X|S
F1® 25,"2.899,99 ₺+",https://www.xbox.com/tr-TR/games/store/f1-25/9NWPW7F19FS5/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
World of Warships: Legends - Hızlı Başlangıç 8,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/world-of-warships-legends-hizli-baslangic-8/9P7C814B3TXJ/0010,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Cup Heroes,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/cup-heroes/9NCD341CHC8G/0010,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Call of Duty®: Modern Warfare® 3,"39,35 ₺+",https://www.xbox.com/tr-TR/games/store/call-of-duty-modern-warfare-3/BXZLCHZT8NDF/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
The Walking Dead: A New Frontier,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/the-walking-dead-a-new-frontier/9NBLGGH4VXPM/0010,N/A,N/A,Bilgisayar | Xbox Series X|S | Handheld
Agents of Mayhem - Total Mayhem Bundle,"76,50 ₺+",https://www.xbox.com/tr-TR/games/store/agents-of-mayhem-total-mayhem-bundle/C56L6F8GR9LS/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Life Is Strange,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/life-is-strange/BP5HKF86C1NJ/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
EA SPORTS FC™ 26 Xbox Series X|S,,https://www.xbox.com/tr-TR/games/store/ea-sports-fc-26-xbox-series-xs/9P9FTXPKQ35P/0010,21 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Call of Duty®: World at War,"32,00 ₺+",https://www.xbox.com/tr-TR/games/store/call-of-duty-world-at-war/C4P9QWXCHKNJ/0001,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Palworld (Game Preview),"900,00 ₺",https://www.xbox.com/tr-TR/games/store/palworld-game-preview/9NKV34XDW014/0010,16 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
EA SPORTS™ Playoff Bundle (Madden NFL 26 Standart Sürüm ve College Football 26 Standart Sürüm),"3.999,99 ₺+",https://www.xbox.com/tr-TR/games/store/ea-sports-playoff-bundle-madden-nfl-26-standart-surum-ve-college-football-26-standart-surum/9P8F8CT7WT6D/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Tom Clancy's The Division 2 - Altın Sürüm,"290,00 ₺+",https://www.xbox.com/tr-TR/games/store/tom-clancys-the-division-2-altin-surum/9N73ZTV428K2/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Tom Clancy's The Division - Mutlak Sürüm,"262,35 ₺+",https://www.xbox.com/tr-TR/games/store/tom-clancys-the-division-mutlak-surum/9PGFFB0WZPKH/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Assetto Corsa Ultimate Edition,"100,00 ₺+",https://www.xbox.com/tr-TR/games/store/assetto-corsa-ultimate-edition/BNQD9TWQ10PC/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Nobody Wants to Die,"629,00 ₺",https://www.xbox.com/tr-TR/games/store/nobody-wants-to-die/9PJXGVSH37F4/0010,11 Dil,N/A,Bilgisayar | Xbox Series X|S
Deadlight: Director's Cut,"46,25 ₺+",https://www.xbox.com/tr-TR/games/store/deadlight-directors-cut/C0SKP911GZMV/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Saints Row IV: Re-Elected & Gat out of Hell,"76,50 ₺+",https://www.xbox.com/tr-TR/games/store/saints-row-iv-re-elected-gat-out-of-hell/BQT9LF5VCDPC/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Descenders,"156,25 ₺",https://www.xbox.com/tr-TR/games/store/descenders/C37XBX7DCBZ0/0001,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Undisputed,"2.149,00 ₺+",https://www.xbox.com/tr-TR/games/store/undisputed/9NQ6Z171XZX8/0010,10 Dil,N/A,Bilgisayar | Xbox Series X|S
Forza Horizon 6 Premium Edition,"5.199,00 ₺+",https://www.xbox.com/tr-TR/games/store/forza-horizon-6-premium-edition/9NDBXSJFP7DH/0017,N/A,N/A,Bilgisayar | Xbox Series X|S
Resident Evil 4,"1.399,00 ₺+",https://www.xbox.com/tr-TR/games/store/resident-evil-4/9N7JCPPCPN37/0010,14 Dil,N/A,Bilgisayar | Xbox Series X|S
Middle-earth™: Shadow of War™,"180,00 ₺+",https://www.xbox.com/tr-TR/games/store/middle-earth-shadow-of-war/9PDV8FKWP3B4/0010,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
FragPunk,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/fragpunk/9MW715J1P29D/0010,10 Dil,N/A,Bilgisayar | Xbox Series X|S
Sekiro™: Shadows Die Twice - GOTY Sürümü,"283,00 ₺",https://www.xbox.com/tr-TR/games/store/sekiro-shadows-die-twice-goty-surumu/BQD5WRRP2D6Q/0001,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Sniper Elite 4 Digital Deluxe Edition,"320,00 ₺+",https://www.xbox.com/tr-TR/games/store/sniper-elite-4-digital-deluxe-edition/C2T7QDLPDRFL/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
NARAKA: BLADEPOINT,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/naraka-bladepoint/9P8SQQJ5T94B/0010,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Grand Theft Auto V (Xbox Series X|S),"1.399,00 ₺+",https://www.xbox.com/tr-TR/games/store/grand-theft-auto-v-xbox-series-xs/9NXMBTB02ZSF/0010,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
MLB® The Show™ 26 Standard Edition (Ön Sipariş),"2.800,00 ₺+",https://www.xbox.com/tr-TR/games/store/mlb-the-show-26-standard-edition-on-siparis/9P787W24H05M/0017,N/A,N/A,Bilgisayar | Xbox Series X|S
RIDE 5 - Special Edition,"3.849,00 ₺+",https://www.xbox.com/tr-TR/games/store/ride-5-special-edition/9NLHNRBRRNWD/0010,10 Dil,N/A,Bilgisayar | Xbox Series X|S
Kingdom Come: Deliverance II - Royal Edition,"2.249,00 ₺+",https://www.xbox.com/tr-TR/games/store/kingdom-come-deliverance-ii-royal-edition/9PBHX1S4DGZ4/0010,15 Dil,N/A,Bilgisayar | Xbox Series X|S
Destroy All Humans! - Clone Carnage,Ücretsiz,https://www.xbox.com/tr-TR/games/store/destroy-all-humans-clone-carnage/9MZCQQK860T1/0010,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
ARC Raiders - Deluxe Edition,"2.500,00 ₺+",https://www.xbox.com/tr-TR/games/store/arc-raiders-deluxe-edition/9P1188TSPWL1/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
High On Life,"288,75 ₺+",https://www.xbox.com/tr-TR/games/store/high-on-life/9NL4714VTLRS/0010,6 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Tomb Raider: Definitive Survivor Trilogy,"869,75 ₺+",https://www.xbox.com/tr-TR/games/store/tomb-raider-definitive-survivor-trilogy/9PG7MTR0MVP9/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
THE HOUSE OF THE DEAD: Remake,"71,25 ₺",https://www.xbox.com/tr-TR/games/store/the-house-of-the-dead-remake/9NCRZW5L1N9M/0010,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
NHL 26 Xbox Series X|S,,https://www.xbox.com/tr-TR/games/store/nhl-26-xbox-series-xs/9PC1KTWW5PB5/0010,5 Dil,N/A,Bilgisayar | Xbox Series X|S
Mortal Kombat X,"247,50 ₺+",https://www.xbox.com/tr-TR/games/store/mortal-kombat-x/C01Z9J8S9BJP/0001,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
7 Days to Die - Console Edition (Game Preview),"1.600,00 ₺+",https://www.xbox.com/tr-TR/games/store/7-days-to-die-console-edition-game-preview/9P6DWL7R6NTL/0010,13 Dil,N/A,Bilgisayar | Xbox Series X|S
World of Tanks Modern Armor - Karadan ve Denizden,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/world-of-tanks-modern-armor-karadan-ve-denizden/9PP83M4RFT46/0010,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Wizard101,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/wizard101/9NHKG3JGD9Z3/0010,4 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Snooker Blitz,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/snooker-blitz/9NHQ5CB04K4P/0010,5 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Kingdom Come: Deliverance II,"1.749,00 ₺+",https://www.xbox.com/tr-TR/games/store/kingdom-come-deliverance-ii/9N4W31HSMVVD/0010,16 Dil,N/A,Bilgisayar | Xbox Series X|S | Handheld
Mecha BREAK,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/mecha-break/9N1BZS0V3K0C/0010,11 Dil,N/A,Bilgisayar | Xbox Series X|S | Handheld
Tom Clancy's The Division 2,"116,25 ₺+",https://www.xbox.com/tr-TR/games/store/tom-clancys-the-division-2/BVQ3V30ZXVT5/0001,17 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Differences: Find & Spot them,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/differences-find-spot-them/9NFT742J26K3/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Call of Duty®: Black Ops 7 - Cross-Gen Paketi,"3.199,00 ₺+",https://www.xbox.com/tr-TR/games/store/call-of-duty-black-ops-7-cross-gen-paketi/9N8KMNW6942X/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Too Human,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/too-human/BQ216SGGM4M8/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Xbox One için NBA 2K26,,https://www.xbox.com/tr-TR/games/store/xbox-one-icin-nba-2k26/9PP9PFSCJTWR/0010,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Hogwarts Legacy Xbox One Sürümü,"374,85 ₺+",https://www.xbox.com/tr-TR/games/store/hogwarts-legacy-xbox-one-surumu/9NK4NTBFWW81/0010,15 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Split Fiction,"1.799,99 ₺+",https://www.xbox.com/tr-TR/games/store/split-fiction/9N1WXXD1RL8D/0010,11 Dil,N/A,Bilgisayar | Xbox Series X|S
HITMAN World of Assassination Part One,"90,00 ₺+",https://www.xbox.com/tr-TR/games/store/hitman-world-of-assassination-part-one/9NT2824TW8VR/0010,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
LEGO® Fortnite Brick Life,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/lego-fortnite-brick-life/9NHFDZRD753R/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Crackdown,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/crackdown/C3VNJHHD7MM4/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Hotline Miami,"21,00 ₺",https://www.xbox.com/tr-TR/games/store/hotline-miami/9MV27QPRQRRF/0010,13 Dil,N/A,Bilgisayar | Xbox Series X|S
NASCAR 25,"2.400,00 ₺+",https://www.xbox.com/tr-TR/games/store/nascar-25/9NMCWBHJK4ZZ/0010,1 Dil,N/A,Bilgisayar | Xbox Series X|S
Crackdown 2,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/crackdown-2/C0MKH58NBHRG/0001,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Green Hell,"95,81 ₺",https://www.xbox.com/tr-TR/games/store/green-hell/9N39Q75R7G35/0010,17 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Resident Evil 5,"699,00 ₺+",https://www.xbox.com/tr-TR/games/store/resident-evil-5/C08CV6MR919R/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
RESIDENT EVIL 7 biohazard,"699,00 ₺+",https://www.xbox.com/tr-TR/games/store/resident-evil-7-biohazard/BVFDTJ1XF6CS/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Blair Witch,"87,60 ₺",https://www.xbox.com/tr-TR/games/store/blair-witch/9NG7LG421V0Q/0010,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Star Chef™ 2: Cooking Game,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/star-chef-2-cooking-game/9NGG6Z1RL073/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Little Ralph - Trial,Ücretsiz,https://www.xbox.com/tr-TR/games/store/little-ralph-trial/9P4XGWLH8CBF/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Saints Row Gold Edition,"999,00 ₺+",https://www.xbox.com/tr-TR/games/store/saints-row-gold-edition/9N8SZ4VHX3LT/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Crossout,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/crossout/C0FZNGPNQQRQ/0001,5 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Fortnite Festival,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/fortnite-festival/9MZL842T57QN/0010,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Borderlands®4,"2.900,00 ₺+",https://www.xbox.com/tr-TR/games/store/borderlands4/9MX6HKF5647G/0010,15 Dil,N/A,Bilgisayar | Xbox Series X|S
Batman™: Arkham Knight,"90,00 ₺+",https://www.xbox.com/tr-TR/games/store/batman-arkham-knight/BSLX1RNXR6H7/0001,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
RIDE 5,"2.579,00 ₺+",https://www.xbox.com/tr-TR/games/store/ride-5/9NRDG9Q1V2XM/0010,10 Dil,N/A,Bilgisayar | Xbox Series X|S
Red Dead Redemption 2,"2.099,00 ₺+",https://www.xbox.com/tr-TR/games/store/red-dead-redemption-2/9N2ZDN7NWQKV/0010,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Inops,Ücretsiz,https://www.xbox.com/tr-TR/games/store/inops/9MX3ZLK7N799/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Life is Strange 2 - 1. Bölüm,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/life-is-strange-2-1-bolum/BTNTWQD5V8WG/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Raft,"399,00 ₺",https://www.xbox.com/tr-TR/games/store/raft/9P7RBKDTN18T/0010,12 Dil,N/A,Bilgisayar | Xbox Series X|S
Space Jam: A New Legacy - The Game,Ücretsiz,https://www.xbox.com/tr-TR/games/store/space-jam-a-new-legacy-the-game/9N9HW342BZ2X/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
World of Warships: Legends - Stratejik Müttefikler,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/world-of-warships-legends-stratejik-muttefikler/9MVK71ZTFNTF/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Metro Exodus Gold Edition,"233,00 ₺+",https://www.xbox.com/tr-TR/games/store/metro-exodus-gold-edition/C3BVG9LGGV75/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
The LEGO Movie Videogame,"90,00 ₺+",https://www.xbox.com/tr-TR/games/store/the-lego-movie-videogame/C42GGWF64WH8/0001,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Scott Pilgrim EX,"82,50 ₺",https://www.xbox.com/tr-TR/games/store/scott-pilgrim-ex/9P8RFN5P0423/0010,15 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Mafia: Trilogy,"374,00 ₺+",https://www.xbox.com/tr-TR/games/store/mafia-trilogy/9NKG0X1MGQTX/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Call of Duty®: Black Ops III - Zombies Deluxe,"1.439,99 ₺+",https://www.xbox.com/tr-TR/games/store/call-of-duty-black-ops-iii-zombies-deluxe/BPP4NB1CKGP1/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Killer Instinct,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/killer-instinct/BP4S3XLJG78M/0001,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
A Way Out,"152,50 ₺",https://www.xbox.com/tr-TR/games/store/a-way-out/BWVBNCMF22ZK/0001,8 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
"Little Kitty, Big City","24,93 ₺",https://www.xbox.com/tr-TR/games/store/little-kitty-big-city/9NF5S7MLM8XT/0010,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Ready or Not,"999,00 ₺+",https://www.xbox.com/tr-TR/games/store/ready-or-not/9NBR63PT4FZC/0010,12 Dil,N/A,Bilgisayar | Xbox Series X|S | Handheld
RoboCop: Rogue City - Unfinished Business,"1.049,00 ₺+",https://www.xbox.com/tr-TR/games/store/robocop-rogue-city-unfinished-business/9NNNFB5F54C9/0010,13 Dil,N/A,Bilgisayar | Xbox Series X|S | Handheld
Echoes of the End: Enhanced Edition,"1.399,00 ₺",https://www.xbox.com/tr-TR/games/store/echoes-of-the-end-enhanced-edition/9PJW26LZSH39/0010,13 Dil,N/A,Bilgisayar | Xbox Series X|S
Capcom Arcade Stadium,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/capcom-arcade-stadium/9N7PQ80B145R/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
