Oyun Adi,Fiyat,URL,Diller,PEGI,Platformlar
Risk of Rain 2,"879,00 ₺+",https://www.xbox.com/tr-TR/games/store/risk-of-rain-2/9P6F6TBGGVK3/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Faaast Penguin,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/faaast-penguin/9PGHN0G6SK8F/0010,10 Dil,N/A,Bilgisayar | Xbox Series X|S
Dead Island 2,"1.749,00 ₺+",https://www.xbox.com/tr-TR/games/store/dead-island-2/C3L4J3H7H12R/0001,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
DEAD OR ALIVE 6: Core Fighters,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/dead-or-alive-6-core-fighters/BTB7HC3ZDL2V/0001,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Tom Clancy's Splinter Cell® Conviction™,"12,25 ₺+",https://www.xbox.com/tr-TR/games/store/tom-clancys-splinter-cell-conviction/BP58JN2GVQS8/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
"Force of Warships: Savaş gemisi oyunu, Deniz Savaşı Savaşı",Ücretsiz+,https://www.xbox.com/tr-TR/games/store/force-of-warships-savas-gemisi-oyunu-deniz-savasi-savasi/9MV55L093NRX/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Prominence Poker,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/prominence-poker/BXT6TD05Q930/0001,5 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Lords of the Fallen,"799,00 ₺+",https://www.xbox.com/tr-TR/games/store/lords-of-the-fallen/9N3CJZ3HFHTF/0010,11 Dil,N/A,Bilgisayar | Xbox Series X|S
Sea of Thieves: 2025 Edition,"669,00 ₺+",https://www.xbox.com/tr-TR/games/store/sea-of-thieves-2025-edition/9P2N57MC619K/0010,16 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Kingdom Come: Deliverance – Saga Bundle,"4.299,00 ₺+",https://www.xbox.com/tr-TR/games/store/kingdom-come-deliverance-saga-bundle/9PBXN355JRTR/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Resident Evil 6,"699,00 ₺+",https://www.xbox.com/tr-TR/games/store/resident-evil-6/BXCVNFBPZHXQ/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
World of Warships: Legends,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/world-of-warships-legends/C1ZT6N30L1WH/0001,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Arma Reforger,"1.299,00 ₺",https://www.xbox.com/tr-TR/games/store/arma-reforger/9NKCKD1WNDQ0/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
LEGO® Marvel Super Heroes 2,"212,50 ₺+",https://www.xbox.com/tr-TR/games/store/lego-marvel-super-heroes-2/C0G91V37489H/0001,15 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Persona 5 Royal,"699,00 ₺",https://www.xbox.com/tr-TR/games/store/persona-5-royal/9NZDHXL9SJJ8/0010,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Subnautica,"1.050,00 ₺",https://www.xbox.com/tr-TR/games/store/subnautica/BX3S1Q5DVHRD/0001,18 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Bayonetta,"160,00 ₺",https://www.xbox.com/tr-TR/games/store/bayonetta/9PCR9Q61R2H1/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
LEGO® Marvel's Avengers,"212,50 ₺+",https://www.xbox.com/tr-TR/games/store/lego-marvels-avengers/BRW7FLNQ19PK/0001,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Prototype® Biohazard Bundle,"45,00 ₺",https://www.xbox.com/tr-TR/games/store/prototype-biohazard-bundle/BR64DHW9XK6B/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Need for Speed™ Heat,"23,40 ₺+",https://www.xbox.com/tr-TR/games/store/need-for-speed-heat/BRZZLBF5T245/0001,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Grand Theft Auto Online,"349,50 ₺+",https://www.xbox.com/tr-TR/games/store/grand-theft-auto-online/9NKC1Z4Z92VN/0010,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Path of Titans (Game Preview),,https://www.xbox.com/tr-TR/games/store/path-of-titans-game-preview/9PGDD5NS7JF3/0010,24 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
SMITE 2,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/smite-2/9NV8W1KJSQLL/0010,N/A,N/A,Bilgisayar | Xbox Series X|S | Handheld
Modern Tanks: Savaş Tankı Oyunları,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/modern-tanks-savas-tanki-oyunlari/9PMQCWD418SB/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
It Takes Two - Dijital Versiyon,"1.499,99 ₺+",https://www.xbox.com/tr-TR/games/store/it-takes-two-dijital-versiyon/9NXVC0482QS5/0010,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Terminull Brigade™,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/terminull-brigade/9MW1V43D3VZN/0010,6 Dil,N/A,Bilgisayar | Xbox Series X|S | Handheld
BioShock: The Collection,"237,50 ₺",https://www.xbox.com/tr-TR/games/store/bioshock-the-collection/C2HCDG7L1469/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
US Conflict — Tank Battles,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/us-conflict-tank-battles/9P31F9TGSRFN/0010,16 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Baldur's Gate 3,"1.300,00 ₺+",https://www.xbox.com/tr-TR/games/store/baldurs-gate-3/9ND58LQTG09T/0010,13 Dil,N/A,Bilgisayar | Xbox Series X|S
Jurassic Park Classic Games Collection,"583,33 ₺",https://www.xbox.com/tr-TR/games/store/jurassic-park-classic-games-collection/9NWPK5KCH6KF/0010,5 Dil,N/A,Bilgisayar | Xbox Series X|S
Eksiksiz Sürüm - Avatar: Frontiers of Pandora™,"1.544,25 ₺+",https://www.xbox.com/tr-TR/games/store/eksiksiz-surum-avatar-frontiers-of-pandora/9NG6FPV4FD5M/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
The Four Kings Casino and Slots,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/the-four-kings-casino-and-slots/BP021F0PG0D4/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Left to Survive,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/left-to-survive/9MW0K11NXKS6/0010,15 Dil,N/A,Bilgisayar | Xbox Series X|S
Capcom Arcade 2nd Stadium,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/capcom-arcade-2nd-stadium/9N3KJT4MHM4Z/0010,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Need for Speed™ Unbound Ultimate Collection,"349,99 ₺+",https://www.xbox.com/tr-TR/games/store/need-for-speed-unbound-ultimate-collection/9N1Q2RN0JQRG/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Maneater Apex Edition,"35,31 ₺+",https://www.xbox.com/tr-TR/games/store/maneater-apex-edition/9NN8R15LFDGC/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Century: Age of Ashes - Elite Sentry Edition,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/century-age-of-ashes-elite-sentry-edition/9P0VF4BSN88L/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Hawken,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/hawken/C1JXWJR46913/0001,5 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Crossout — ‘Snappy’ Bundle,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/crossout-snappy-bundle/9PMPPXZSF88C/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Resident Evil 4 Gold Edition,"1.749,00 ₺+",https://www.xbox.com/tr-TR/games/store/resident-evil-4-gold-edition/9P2G4PSMPBR7/0010,14 Dil,N/A,Bilgisayar | Xbox Series X|S
Albion Online,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/albion-online/9PDC9X7BKZR3/0010,14 Dil,N/A,Bilgisayar | Xbox Series X|S
Clicker Heroes,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/clicker-heroes/C5CZ41LM1DLM/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Seal: WHAT the FUN,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/seal-what-the-fun/9PLFMN1C160R/0010,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
ELDEN RING,"1.099,00 ₺+",https://www.xbox.com/tr-TR/games/store/elden-ring/9P3J32CTXLRZ/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Saints Row IV: Re-Elected,"57,50 ₺+",https://www.xbox.com/tr-TR/games/store/saints-row-iv-re-elected/BVCVS12P1H14/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
EA SPORTS FC™ 26 Xbox One,,https://www.xbox.com/tr-TR/games/store/ea-sports-fc-26-xbox-one/9NK13T4QFPQW/0010,21 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Back 4 Blood: Deluxe Edition,"85,90 ₺+",https://www.xbox.com/tr-TR/games/store/back-4-blood-deluxe-edition/9MZ313B6R2C0/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
DuckTales: Remastered,"27,50 ₺",https://www.xbox.com/tr-TR/games/store/ducktales-remastered/C07J3ZJPGX6Z/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Rogue Company,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/rogue-company/BPHSZ44NGDB2/0001,8 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
March of Empires,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/march-of-empires/9NB79X98BTC7/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Enlisted Xbox One,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/enlisted-xbox-one/9PF432CVQBXT/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Pinball FX,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/pinball-fx/9PLTP0XJ75GS/0010,5 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Grand Theft Auto V: Premium Edition,"1.199,00 ₺+",https://www.xbox.com/tr-TR/games/store/grand-theft-auto-v-premium-edition/C496CLVXMJP8/0001,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
The Crew Motorfest - Xbox Series X|S,,https://www.xbox.com/tr-TR/games/store/the-crew-motorfest-xbox-series-xs/9NTB0ZG811GR/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
HELLDIVERS™ 2 Super Citizen Sürümü,"2.579,00 ₺+",https://www.xbox.com/tr-TR/games/store/helldivers-2-super-citizen-surumu/9P4H9CTBWV3G/0010,14 Dil,N/A,Bilgisayar | Xbox Series X|S
Agony,"50,00 ₺",https://www.xbox.com/tr-TR/games/store/agony/BSRMNB8P5VFF/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Outward: Definitive Edition,"349,00 ₺",https://www.xbox.com/tr-TR/games/store/outward-definitive-edition/9N4RBWQ471VX/0010,2 Dil,N/A,Bilgisayar | Xbox Series X|S
Devil May Cry 5 Special Edition,"800,00 ₺+",https://www.xbox.com/tr-TR/games/store/devil-may-cry-5-special-edition/9MZ11KT5KLP6/0010,9 Dil,N/A,Bilgisayar | Xbox Series X|S
Docked - Deluxe Edition,"1.649,00 ₺+",https://www.xbox.com/tr-TR/games/store/docked-deluxe-edition/9N4BT5WWMH44/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Opus Castle,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/opus-castle/9NS2WF6GVWQ6/0010,2 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Super Animal Royale,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/super-animal-royale/9N872VFSPPQL/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
HOT WHEELS UNLEASHED™ 2 - Turbocharged - Legendary Edition,"3.149,00 ₺+",https://www.xbox.com/tr-TR/games/store/hot-wheels-unleashed-2-turbocharged-legendary-edition/9N3ZBMK6BMQL/0010,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Minecraft: Deluxe Collection,"1.199,00 ₺+",https://www.xbox.com/tr-TR/games/store/minecraft-deluxe-collection/9P4VML1WR91N/0010,25 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Space Invaders: IG,"25,00 ₺+",https://www.xbox.com/tr-TR/games/store/space-invaders-ig/C5FN9WF5Z4LH/0001,1 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Grand Theft Auto IV,"59,00 ₺+",https://www.xbox.com/tr-TR/games/store/grand-theft-auto-iv/BRQ2SCZCTXF2/0001,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Slime Rancher 2,"544,25 ₺",https://www.xbox.com/tr-TR/games/store/slime-rancher-2/9PHFJ0N31NV1/0010,9 Dil,N/A,Bilgisayar | Xbox Series X|S | Handheld
Car Mechanic Simulator 2021,"29,75 ₺+",https://www.xbox.com/tr-TR/games/store/car-mechanic-simulator-2021/9NH019ZFFHTV/0010,16 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
What Remains of Edith Finch,"90,62 ₺",https://www.xbox.com/tr-TR/games/store/what-remains-of-edith-finch/BSLGLG8P9T01/0001,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Call of Duty®,,https://www.xbox.com/tr-TR/games/store/call-of-duty/9N201KQXS5BM/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Path of Exile,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/path-of-exile/BWC95BZPFBS7/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Puzzle Galaxy Xbox Edition,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/puzzle-galaxy-xbox-edition/9N3MRPP8KKRS/0010,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Predecessor,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/predecessor/9NKVBTRRWH6V/0010,6 Dil,N/A,Bilgisayar | Xbox Series X|S
Powerstar Golf,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/powerstar-golf/BNQ94HH98ZTP/0001,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Totally Accurate Battle Simulator,"65,00 ₺",https://www.xbox.com/tr-TR/games/store/totally-accurate-battle-simulator/9PC4RWP34M2D/0010,1 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Alien: Isolation - The Collection,"475,00 ₺+",https://www.xbox.com/tr-TR/games/store/alien-isolation-the-collection/BR3TMVZ9PNWZ/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Call of Duty® 4: Modern Warfare®,"32,00 ₺+",https://www.xbox.com/tr-TR/games/store/call-of-duty-4-modern-warfare/C1K9426124PR/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Metaball,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/metaball/9NHXKP9579JX/0010,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Dead Island Definitive Edition,"57,50 ₺",https://www.xbox.com/tr-TR/games/store/dead-island-definitive-edition/BS7F51G3DP8R/0001,7 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Satisfactory,"1.649,00 ₺",https://www.xbox.com/tr-TR/games/store/satisfactory/9NPR2CG6S95Q/0010,12 Dil,N/A,Bilgisayar | Xbox Series X|S
Kingdom Come: Deliverance,"1.049,00 ₺+",https://www.xbox.com/tr-TR/games/store/kingdom-come-deliverance/BNBWFH89FCF1/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
LEGO® Star Wars™: The Skywalker Saga Galaktik Sürüm,"799,00 ₺+",https://www.xbox.com/tr-TR/games/store/lego-star-wars-the-skywalker-saga-galaktik-surum/9NLSQ26HM4X5/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
DAVE THE DIVER,"529,00 ₺+",https://www.xbox.com/tr-TR/games/store/dave-the-diver/9PC1ZMD65L0T/0010,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
ON THE ROAD - The Truck Simulator,"157,50 ₺",https://www.xbox.com/tr-TR/games/store/on-the-road-the-truck-simulator/9N61DTKQXBX5/0010,6 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Call of Duty®: Black Ops Cold War,"712,79 ₺+",https://www.xbox.com/tr-TR/games/store/call-of-duty-black-ops-cold-war/9N2DMQBN9RC4/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Cuphead,"66,38 ₺+",https://www.xbox.com/tr-TR/games/store/cuphead/9NJRX71M5X9P/0010,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Red Dead Online,"349,50 ₺+",https://www.xbox.com/tr-TR/games/store/red-dead-online/9N3L5FF8M6SW/0010,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Jurassic World Evolution 3,"1.750,00 ₺+",https://www.xbox.com/tr-TR/games/store/jurassic-world-evolution-3/9NX7HCWL13Z9/0010,13 Dil,N/A,Bilgisayar | Xbox Series X|S | Handheld
Microsoft Flight Simulator 2024 - Standard Edition,"1.999,99 ₺+",https://www.xbox.com/tr-TR/games/store/microsoft-flight-simulator-2024-standard-edition/9P2VGCTBMM52/0010,18 Dil,N/A,Bilgisayar | Xbox Series X|S
Far Cry® 5 Gold Edition,"105,00 ₺+",https://www.xbox.com/tr-TR/games/store/far-cry-5-gold-edition/BWJK7NTJLKV9/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Throne and Liberty,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/throne-and-liberty/9MWWJQLQ590G/0010,7 Dil,N/A,Bilgisayar | Xbox Series X|S
Far Cry® 6,"150,00 ₺+",https://www.xbox.com/tr-TR/games/store/far-cry-6/9PBNGCVBGML0/0100,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Call of Duty®: Black Ops 7 - Kasa Sürümü,"3.299,25 ₺+",https://www.xbox.com/tr-TR/games/store/call-of-duty-black-ops-7-kasa-surumu/9PBDS7DPPXM5/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Scars Above,"749,00 ₺",https://www.xbox.com/tr-TR/games/store/scars-above/9PCDJWCFC4X8/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
City Island 5,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/city-island-5/9PHCH7G3KLP0/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Docked,"85,00 ₺+",https://www.xbox.com/tr-TR/games/store/docked/9N74LNKWVFSQ/0010,8 Dil,N/A,Bilgisayar | Xbox Series X|S
Farming Simulator 25,"1.449,00 ₺+",https://www.xbox.com/tr-TR/games/store/farming-simulator-25/9NMCDQ6RCJKH/0010,22 Dil,N/A,Bilgisayar | Xbox Series X|S
GreedFall - Gold Edition,"285,00 ₺+",https://www.xbox.com/tr-TR/games/store/greedfall-gold-edition/9NVR6HDTQZT9/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Mars: War Logs,"48,01 ₺",https://www.xbox.com/tr-TR/games/store/mars-war-logs/C10NTXFNSPBW/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Frozen Free Fall: Snowball Fight,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/frozen-free-fall-snowball-fight/BRFHK8R9ZX53/0001,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
LEGO® BATMAN™ 3: GOTHAM'IN ÖTESİ,"849,00 ₺+",https://www.xbox.com/tr-TR/games/store/lego-batman-3-gothamin-otesi/C0GMW8QH429T/0001,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
LEGO® Voyagers Friend’s Pass,Ücretsiz,https://www.xbox.com/tr-TR/games/store/lego-voyagers-friends-pass/9PNPGV4WKS47/0010,2 Dil,N/A,Bilgisayar | Xbox Series X|S
Persona 3 Reload,"2.579,00 ₺+",https://www.xbox.com/tr-TR/games/store/persona-3-reload/9NKK6Z0K3RH2/0010,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Undisputed - Championship Edition,"3.449,00 ₺+",https://www.xbox.com/tr-TR/games/store/undisputed-championship-edition/9PL8FRGL12KG/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Fallout 76 (PC),"350,00 ₺+",https://www.xbox.com/tr-TR/games/store/fallout-76-pc/9NKGNMNK3K3Z/0010,13 Dil,N/A,Bilgisayar | Xbox Series X|S | Handheld
Party Animals,"362,50 ₺+",https://www.xbox.com/tr-TR/games/store/party-animals/9MZ08RDQ4DM1/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Dragon's Dogma: Dark Arisen,"879,00 ₺",https://www.xbox.com/tr-TR/games/store/dragons-dogma-dark-arisen/BNGT6SZBFM2T/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
ACE COMBAT™ 7: SKIES UNKNOWN - TOP GUN: Maverick Edition,"74,80 ₺+",https://www.xbox.com/tr-TR/games/store/ace-combat-7-skies-unknown-top-gun-maverick-edition/9N9Q21DVHMX3/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Hollow Knight: Silksong,"287,50 ₺",https://www.xbox.com/tr-TR/games/store/hollow-knight-silksong/9N116V0599HB/0010,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Mafia: The Old Country,"1.949,00 ₺+",https://www.xbox.com/tr-TR/games/store/mafia-the-old-country/9P834N9S4LL0/0010,14 Dil,N/A,Bilgisayar | Xbox Series X|S
Ninja Kaplumbağalar Splinter'ın Kaderi - Alopex Paket,"120,00 ₺+",https://www.xbox.com/tr-TR/games/store/ninja-kaplumbagalar-splinterin-kaderi-alopex-paket/9N4RTV0W08SH/0010,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Slime Rancher,"364,00 ₺+",https://www.xbox.com/tr-TR/games/store/slime-rancher/C2NC88M7NWZ1/0001,6 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
