Oyun Adi,Fiyat,URL,Diller,PEGI,Platformlar
Stardew Valley,"39,00 ₺",https://www.xbox.com/tr-TR/games/store/stardew-valley/C3D891Z6TNQM/0001,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
ROUNDS,"14,00 ₺",https://www.xbox.com/tr-TR/games/store/rounds/9N96H0Q62WNZ/0010,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Borderlands 3,"459,00 ₺+",https://www.xbox.com/tr-TR/games/store/borderlands-3/C34NB0F1B5WQ/0001,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Starlit Adventures,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/starlit-adventures/9PFQTLC9BHFB/0010,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Tom Clancy's Splinter Cell: Blacklist,"14,70 ₺+",https://www.xbox.com/tr-TR/games/store/tom-clancys-splinter-cell-blacklist/C26NJ29TKZ1W/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
LEGO® STAR WARS™: Güç Uyanıyor,"130,00 ₺+",https://www.xbox.com/tr-TR/games/store/lego-star-wars-guc-uyaniyor/BSHZGCGJNCN5/0001,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Far Cry® 2,"8,70 ₺+",https://www.xbox.com/tr-TR/games/store/far-cry-2/BRCK1B8950B2/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Grand Theft Auto V (Xbox One),,https://www.xbox.com/tr-TR/games/store/grand-theft-auto-v-xbox-one/BPJ686W6S0NH/0001,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
FINAL FANTASY VII REMAKE INTERGRADE,"1.749,00 ₺",https://www.xbox.com/tr-TR/games/store/final-fantasy-vii-remake-intergrade/9NRQVQ7ZRM7Z/0010,11 Dil,N/A,Bilgisayar | Xbox Series X|S | Handheld
Path of Titans Standart Kurucu Paketi - (Oyun ön izleme),"850,00 ₺+",https://www.xbox.com/tr-TR/games/store/path-of-titans-standart-kurucu-paketi-oyun-on-izleme/9NJV563B1NS5/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Just Dance Ücretsiz Deneyim,,https://www.xbox.com/tr-TR/games/store/just-dance-ucretsiz-deneyim/9P0LHV4DV2BG/0010,2 Dil,N/A,Bilgisayar | Xbox Series X|S
Paladins,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/paladins/C4PZ0V39GXN2/0001,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
DRAGON BALL XENOVERSE 2 - Deluxe Edition,"749,00 ₺+",https://www.xbox.com/tr-TR/games/store/dragon-ball-xenoverse-2-deluxe-edition/C4VHLVCM017T/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Windbound,"165,00 ₺+",https://www.xbox.com/tr-TR/games/store/windbound/9NMTZWKL8CGM/0010,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Anno 117: Pax Romana,"2.059,00 ₺+",https://www.xbox.com/tr-TR/games/store/anno-117-pax-romana/9NRJ3KNT0JRK/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Gang Beasts,"362,50 ₺",https://www.xbox.com/tr-TR/games/store/gang-beasts/BPQZT43FWD49/0001,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
FOR HONOR - Standard Edition,"78,75 ₺+",https://www.xbox.com/tr-TR/games/store/for-honor-standard-edition/9N3DWR830CVN/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Cuphead & The Delicious Last Course,"76,25 ₺+",https://www.xbox.com/tr-TR/games/store/cuphead-the-delicious-last-course/9NB0115C9WNM/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Electrician Simulator,"5,62 ₺+",https://www.xbox.com/tr-TR/games/store/electrician-simulator/9NL56ZNV72WT/0010,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
"War Tanks: Çevrimiçi Tank Savaşı Oyunu, Tank Simülatörü",Ücretsiz+,https://www.xbox.com/tr-TR/games/store/war-tanks-cevrimici-tank-savasi-oyunu-tank-simulatoru/9PPPG4QLD9J1/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Castle Crashers Remastered,"76,69 ₺",https://www.xbox.com/tr-TR/games/store/castle-crashers-remastered/C10GWTNNNBZ8/0001,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Stampede: Racing Royale,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/stampede-racing-royale/9N02RR4098R7/0010,11 Dil,N/A,Bilgisayar | Xbox Series X|S | Handheld
Phantasy Star Online 2 New Genesis,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/phantasy-star-online-2-new-genesis/9P1RSQ5MGPCR/0010,2 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Hollow Knight: Voidheart Edition,"96,50 ₺",https://www.xbox.com/tr-TR/games/store/hollow-knight-voidheart-edition/9MW9469V91LM/0010,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
I Am Fish,"16,87 ₺",https://www.xbox.com/tr-TR/games/store/i-am-fish/9MXGJ8JZL0LK/0010,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Devil May Cry 5 Deluxe + Vergil,"800,00 ₺+",https://www.xbox.com/tr-TR/games/store/devil-may-cry-5-deluxe-vergil/9P4TCKR37TLZ/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Bum Simulator,"19,68 ₺",https://www.xbox.com/tr-TR/games/store/bum-simulator/9P5BRS3LJN26/0010,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Splitgate,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/splitgate/9P4S1BPJLPHZ/0010,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Killing Floor 2,"129,00 ₺+",https://www.xbox.com/tr-TR/games/store/killing-floor-2/BSB132ZQVWZM/0001,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Cyberpunk 2077,"1.999,00 ₺+",https://www.xbox.com/tr-TR/games/store/cyberpunk-2077/BX3M8L83BBRW/0001,18 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Digimon Survive,"419,00 ₺+",https://www.xbox.com/tr-TR/games/store/digimon-survive/BWPHJ8LR0MG6/0001,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
World of Tanks Modern Armor,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/world-of-tanks-modern-armor/C57L9GR0HHB7/0001,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
War Robots: Frontiers - Pilot Yüreği,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/war-robots-frontiers-pilot-yuregi/9NHLV358CD75/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Chorus,"620,00 ₺+",https://www.xbox.com/tr-TR/games/store/chorus/9NN1Z8LHMFBV/0010,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Monster Jam™ Showdown - Big Air Edition,"2.499,00 ₺+",https://www.xbox.com/tr-TR/games/store/monster-jam-showdown-big-air-edition/9NZLKP254MCN/0010,10 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Sniper Ghost Warrior Contracts 2 Deluxe Arsenal Edition,"725,00 ₺+",https://www.xbox.com/tr-TR/games/store/sniper-ghost-warrior-contracts-2-deluxe-arsenal-edition/9P8WWN640564/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Grand Theft Auto V Enhanced (PC) ve Great White Shark Kartı Paketi,"719,55 ₺+",https://www.xbox.com/tr-TR/games/store/grand-theft-auto-v-enhanced-pc-ve-great-white-shark-karti-paketi/9P6ZXP2ZRQCV/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Tom Clancy’s Ghost Recon® Wildlands - Standard Edition,"270,00 ₺+",https://www.xbox.com/tr-TR/games/store/tom-clancys-ghost-recon-wildlands-standard-edition/C2N9CS4FS1QR/0001,16 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
DARK SOULS: REMASTERED,"599,00 ₺",https://www.xbox.com/tr-TR/games/store/dark-souls-remastered/BS18VCF4NLQ9/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Fallout: New Vegas,"349,00 ₺+",https://www.xbox.com/tr-TR/games/store/fallout-new-vegas/BX3JNK07Z6QK/0001,8 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Dead Rising 2,"401,99 ₺",https://www.xbox.com/tr-TR/games/store/dead-rising-2/C3CSPBFVQ80K/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
WWE 2K26 Monday Night War Edition,"5.299,00 ₺+",https://www.xbox.com/tr-TR/games/store/wwe-2k26-monday-night-war-edition/9N598NRT0XMX/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Microsoft Flight Simulator (2020) Standard 40th Anniversary Edition,"1.000,00 ₺+",https://www.xbox.com/tr-TR/games/store/microsoft-flight-simulator-2020-standard-40th-anniversary-edition/9PMQDM08SNK9/0010,12 Dil,N/A,Bilgisayar | Xbox Series X|S
Trove,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/trove/C4M5BK5HMGJD/0001,4 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Star Wars Outlaws Deluxe Edition,"1.020,00 ₺+",https://www.xbox.com/tr-TR/games/store/star-wars-outlaws-deluxe-edition/9NF2H4QCK8CL/0010,12 Dil,N/A,Bilgisayar | Xbox Series X|S
Halo: The Master Chief Collection,"1.199,00 ₺+",https://www.xbox.com/tr-TR/games/store/halo-the-master-chief-collection/9MT8PTGVHX2P/0010,16 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
F1® 25 Iconic Edition,"3.599,99 ₺+",https://www.xbox.com/tr-TR/games/store/f1-25-iconic-edition/9PC3M91CJFJH/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Idle Wizard (Xbox One),Ücretsiz+,https://www.xbox.com/tr-TR/games/store/idle-wizard-xbox-one/9MV0ZPWQD9GN/0010,8 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
War Robots: Frontiers,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/war-robots-frontiers/9NKZ0RBTNB9B/0010,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Grounded 2,"1.299,00 ₺+",https://www.xbox.com/tr-TR/games/store/grounded-2/9P77PG7DK0W2/0010,N/A,N/A,Bilgisayar | Xbox Series X|S | Handheld
DEAD OR ALIVE 5 Last Round: Core Fighters,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/dead-or-alive-5-last-round-core-fighters/C5GDG0CQ99RJ/0001,8 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Metro Redux Bundle,"76,50 ₺",https://www.xbox.com/tr-TR/games/store/metro-redux-bundle/BV6MJX1TDL17/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Holdfast: Nations At War,"380,00 ₺+",https://www.xbox.com/tr-TR/games/store/holdfast-nations-at-war/9PF53MDNSMHQ/0010,21 Dil,N/A,Bilgisayar | Xbox Series X|S
Monster Hunter Wilds,"2.799,00 ₺+",https://www.xbox.com/tr-TR/games/store/monster-hunter-wilds/9NMT6XFN0LVD/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Goat Simulator 3,"105,00 ₺+",https://www.xbox.com/tr-TR/games/store/goat-simulator-3/9NMB4T25W817/0010,12 Dil,N/A,Bilgisayar | Xbox Series X|S
Need for Speed™ Unbound,"139,99 ₺+",https://www.xbox.com/tr-TR/games/store/need-for-speed-unbound/9PP837L3Q75D/0010,12 Dil,N/A,Bilgisayar | Xbox Series X|S
Gungrave G.O.R.E. - Complete Bundle,"999,00 ₺+",https://www.xbox.com/tr-TR/games/store/gungrave-gore-complete-bundle/9P5DZFF0VR0V/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Sonic Racing: CrossWorlds,"2.499,00 ₺+",https://www.xbox.com/tr-TR/games/store/sonic-racing-crossworlds/9NJZSFP2ZNVK/0010,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
HOT WHEELS UNLEASHED™ 2 - Turbocharged,"1.749,00 ₺+",https://www.xbox.com/tr-TR/games/store/hot-wheels-unleashed-2-turbocharged/9MWDKL3SD6D9/0010,13 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
MXGP3,"699,00 ₺+",https://www.xbox.com/tr-TR/games/store/mxgp3/BTDHX5Z7GL0W/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Midnight Club: Los Angeles Complete,"39,00 ₺+",https://www.xbox.com/tr-TR/games/store/midnight-club-los-angeles-complete/BV6WLXGS887C/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
MX vs ATV Legends,"1.000,00 ₺+",https://www.xbox.com/tr-TR/games/store/mx-vs-atv-legends/9NLGR76G498K/0010,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Superball,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/superball/9N4M72L6KGC8/0010,4 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Red Dead Redemption 2: Ultimate Edition,"3.499,00 ₺+",https://www.xbox.com/tr-TR/games/store/red-dead-redemption-2-ultimate-edition/9PH339L3Z99C/0010,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Century: Age of Ashes - Easternvard Renaissance Edition,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/century-age-of-ashes-easternvard-renaissance-edition/9NZJHZ16G17J/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
F.E.A.R. 2,"179,00 ₺+",https://www.xbox.com/tr-TR/games/store/fear-2/9N36FD821RJ5/0010,1 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Little Nightmares I & II Bundle,"749,00 ₺+",https://www.xbox.com/tr-TR/games/store/little-nightmares-i-ii-bundle/9P9K6RPTCHC3/0010,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
DAKAR 18,"114,00 ₺+",https://www.xbox.com/tr-TR/games/store/dakar-18/C13B30356JXW/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Devil May Cry HD Collection,"600,00 ₺",https://www.xbox.com/tr-TR/games/store/devil-may-cry-hd-collection/BVNRFF9XJ6KM/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Achilles: Legends Untold,"227,50 ₺",https://www.xbox.com/tr-TR/games/store/achilles-legends-untold/9NLQZLBDKT3Q/0010,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Grounded,"675,00 ₺",https://www.xbox.com/tr-TR/games/store/grounded/9PJTHRNVH62H/0010,17 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Century: Age of Ashes,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/century-age-of-ashes/9NRMXFFD3K13/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Assassin's Creed Origins - Altın Sürüm,"120,00 ₺+",https://www.xbox.com/tr-TR/games/store/assassins-creed-origins-altin-surum/BX8J66WFQ1VK/0001,16 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
EA SPORTS FC™ 26 Ultimate Sürüm Xbox One ve Xbox Series X|S,"3.999,99 ₺+",https://www.xbox.com/tr-TR/games/store/ea-sports-fc-26-ultimate-surum-xbox-one-ve-xbox-series-xs/9NJNJTC600G0/0010,21 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Assassin's Creed Odyssey - Nihai Sürüm,"185,00 ₺+",https://www.xbox.com/tr-TR/games/store/assassins-creed-odyssey-nihai-surum/BRQGNR1PZHP4/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
CarX Street,"430,00 ₺",https://www.xbox.com/tr-TR/games/store/carx-street/9NN082LMVV2C/0010,8 Dil,N/A,Bilgisayar | Xbox Series X|S
Lawn Mowing Simulator,"27,00 ₺+",https://www.xbox.com/tr-TR/games/store/lawn-mowing-simulator/9NPFJTM4HBH9/0010,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Century: Age of Ashes - Gilded Scales Edition,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/century-age-of-ashes-gilded-scales-edition/9N0K0Q39X4NT/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Sébastien Loeb Rally EVO,"699,00 ₺+",https://www.xbox.com/tr-TR/games/store/sebastien-loeb-rally-evo/BR5BK5PNZKVH/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Minecraft Legends,"675,00 ₺+",https://www.xbox.com/tr-TR/games/store/minecraft-legends/9NF0D13RPX5L/0010,27 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Forgive Me Father,"24,93 ₺",https://www.xbox.com/tr-TR/games/store/forgive-me-father/9PJBC4BZPSMR/0010,8 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Insurgency: Sandstorm - 1-Year Anniversary Edition,"1.150,00 ₺+",https://www.xbox.com/tr-TR/games/store/insurgency-sandstorm-1-year-anniversary-edition/9PDCH498W8XQ/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Golden Farm,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/golden-farm/9NKP7KQ9NN9K/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Call of Duty® 3,"24,50 ₺+",https://www.xbox.com/tr-TR/games/store/call-of-duty-3/C2N2L6MHMV34/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Pinball M,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/pinball-m/9MZKQP6VJ6BC/0010,5 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Call of Duty® 2,"24,50 ₺+",https://www.xbox.com/tr-TR/games/store/call-of-duty-2/C1Q14RM5224Q/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Black Myth: Wukong,"2.499,00 ₺+",https://www.xbox.com/tr-TR/games/store/black-myth-wukong/9NWQ1Q1FR0C9/0010,15 Dil,N/A,Bilgisayar | Xbox Series X|S
Need for Speed™ Hot Pursuit Remastered,"55,60 ₺",https://www.xbox.com/tr-TR/games/store/need-for-speed-hot-pursuit-remastered/9NMBJQ0265ZK/0010,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Sledders,"98,75 ₺",https://www.xbox.com/tr-TR/games/store/sledders/9NWPDJCC9J3J/0010,1 Dil,N/A,Bilgisayar | Xbox Series X|S
Thief Simulator,"11,25 ₺+",https://www.xbox.com/tr-TR/games/store/thief-simulator/9N4ZQPM20W8F/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
The Walking Dead: A New Frontier - Episode 1,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/the-walking-dead-a-new-frontier-episode-1/BSRXXBC5L1BV/0001,9 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Assassin's Creed Shadows Digital Deluxe Edition,"1.700,00 ₺+",https://www.xbox.com/tr-TR/games/store/assassins-creed-shadows-digital-deluxe-edition/9NV1N71TKRZS/0010,13 Dil,N/A,Bilgisayar | Xbox Series X|S
Forza Horizon 6 Standard Edition,"2.999,00 ₺+",https://www.xbox.com/tr-TR/games/store/forza-horizon-6-standard-edition/9PFDT5X4RH8B/0017,N/A,N/A,Bilgisayar | Xbox Series X|S
Kona,"46,25 ₺",https://www.xbox.com/tr-TR/games/store/kona/BXDSG249D6Q2/0001,6 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Dead by Daylight,"899,00 ₺+",https://www.xbox.com/tr-TR/games/store/dead-by-daylight/C0N22P73QZ60/0001,16 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
LOST PLANET 2,"109,00 ₺+",https://www.xbox.com/tr-TR/games/store/lost-planet-2/C1PJKCDKH6LN/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Saints Row,"749,00 ₺+",https://www.xbox.com/tr-TR/games/store/saints-row/BTVQTRMQVLJP/0001,14 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Avatar: Frontiers of Pandora™,"1.000,00 ₺+",https://www.xbox.com/tr-TR/games/store/avatar-frontiers-of-pandora/9N9QJG4S82B5/0010,11 Dil,N/A,Bilgisayar | Xbox Series X|S
House Flipper,"18,07 ₺+",https://www.xbox.com/tr-TR/games/store/house-flipper/9NBFGKQLMV33/0010,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Tom Clancy’s Splinter Cell: Double Agent,"14,70 ₺+",https://www.xbox.com/tr-TR/games/store/tom-clancys-splinter-cell-double-agent/BPQ8RMCDSLRL/0001,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Streets of Rage 4,"150,90 ₺+",https://www.xbox.com/tr-TR/games/store/streets-of-rage-4/9N7H54KNCB9N/0010,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Call of Duty®: Black Ops II (2012),"712,79 ₺+",https://www.xbox.com/tr-TR/games/store/call-of-duty-black-ops-ii-2012/9NFB5MDCWF47/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
The Last Oricru - Final Cut,"359,00 ₺",https://www.xbox.com/tr-TR/games/store/the-last-oricru-final-cut/9NHSQV0GRW9Z/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
Taxi Life: A City Driving Simulator,"499,00 ₺+",https://www.xbox.com/tr-TR/games/store/taxi-life-a-city-driving-simulator/9PP1T546WJFM/0010,14 Dil,N/A,Bilgisayar | Xbox Series X|S
Farming Simulator 22,"1.149,00 ₺+",https://www.xbox.com/tr-TR/games/store/farming-simulator-22/9P6SRW1HVW9K/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Комплект NBA 2K26 × PGA TOUR 2K25,"3.600,00 ₺+",https://www.xbox.com/tr-TR/games/store/komplekt-nba-2k26-pga-tour-2k25/9P6W4ZK1VZ5Z/0010,N/A,N/A,Bilgisayar | Xbox One | Xbox Series X|S
Sid Meier's Civilization VI,"259,00 ₺+",https://www.xbox.com/tr-TR/games/store/sid-meiers-civilization-vi/9N4RSG99KV1X/0010,12 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S
SpiderHeck,"450,00 ₺+",https://www.xbox.com/tr-TR/games/store/spiderheck/9N0TRF57SMQH/0010,11 Dil,N/A,Bilgisayar | Xbox One | Xbox Series X|S | Handheld
Bermuda Adventures: çiftlik,Ücretsiz+,https://www.xbox.com/tr-TR/games/store/bermuda-adventures-ciftlik/9P4QK476J199/0010,N/A,N/A,Bilgisayar | Xbox Series X|S
